R_DEF: Internal format may change without notice
local
array desplegable
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_baseline_arrow_back_ios_24
drawable ic_baseline_arrow_forward_ios_24
drawable ic_baseline_autorenew_24
drawable ic_baseline_clear_24
drawable ic_baseline_dehaze_24
drawable ic_baseline_ios_share_24
drawable ic_launcher_foreground
id adelante
id atras
id compartir
id horizontalScrollView
id imageButton
id otro
id progressBar
id recarga
id spinner
id twitter
id urlview
id view
id webView
id whasap
layout activity_main
layout segundointento
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.2ProyectoWebView
